Date,Description,Amount Debit,Amount Credit,Balance
5/14/2026,HY-VEE OLATHE 14 OLATHE KS 23088301 6159 21 XX4271 DEBIT CARD 05/13 17:25,-4.39,,298.67
5/13/2026,OPENAI OPENAI *CH ST-S6C0U6L0E4V9,-20,,303.06
5/12/2026,HY-VEE OLATHE 14 OLATHE KS 46444897 6699 85 XX4271 DEBIT CARD 05/11 17:32,-92.1,,323.06
5/11/2026,COSTCO GAS #034 LENEXA KS 93034913 64948 8 XX4271 DEBITCARD 05/10 11:51,-24.16,,415.16
5/11/2026,COSTCO WHSE #03 LENEXA KS 99034914 05788 2 XX4271 POS PINNED 05/10 12:44,-659.04,,439.32
5/11/2026,TST BARLEYS KITC OVERLAND PARK KS 508029 99 530681 XX4271 DEBIT CARD 05/08 22:20,-47.22,,1098.36
5/6/2026,CAPITAL ONE CRCARDPMT CA0DD0F3063614D,-111.11,,1145.58
5/5/2026,ADC_3583_1855752 OLATHE KS 34896078 5332 42 XX4271 DEBIT CARD 05/04 12:47,-14.18,,1256.69
5/5/2026,HY-VEE OLATHE 14 OLATHE KS 83806437 5131 76 XX4271 DEBIT CARD 05/04 18:00,-50.47,,1270.87
5/4/2026,OLIVE GARDEN ZK OLATHE KS 96535517 23534 5 XX4271 DEBITCARD 05/01 20:52,-27.12,,1321.34
5/1/2026,GARMIN INTL. INC PAYROLL 442582630654VT5,,1246.36,1348.46
4/29/2026,QT 212 OLATHE KS 43023491 921563 XX4271 DEBIT CARD 04/27 23:10,-38.17,,102.1
4/28/2026,CHIPOTLE 3973 OLATHE KS 87595479 108603 XX4271 DEBIT CARD 04/27 12:19,-12.64,,140.27
4/27/2026,VENMO PAYMENT 1049855908139,-41,,152.91
4/24/2026,VENMO PAYMENT 1049803468376,-20,,193.91
4/23/2026,HY-VEE OLATHE 14 OLATHE KS 600001 021551 XX4271 DEBITCARD 04/23 13:28,-47.53,,213.91
4/22/2026,HY-VEE OLATHE 14 OLATHE KS 600001 035495 XX4271 DEBITCARD 04/21 18:19,-17.43,,261.44
4/21/2026,CHASE CREDIT CRD EPAY 9298982650,-900,,278.87
4/20/2026,XX4271 DEBIT CARD 04/19 13:00 GARMIN 800 5112459 KS 02917093 696671,-7.99,,1178.87
4/20/2026,HY-VEE OLATHE 14 OLATHE KS 89570050 8337 43 XX4271 DEBIT CARD 04/19 15:26,-119.51,,1186.86
4/20/2026,AGAVES OLATHE LL OLATHE KS 11514150 5748 85 XX4271 DEBIT CARD 04/18 19:30,-73.02,,1306.37
4/17/2026,GARMIN INTL. INC PAYROLL 936740557256VT5,,1246.36,1379.39
4/16/2026,IRS USATAXPYMT 200650642339353,-269,,133.03
4/15/2026,XX4271 DEBIT CARD 04/14 03:08 EX  900536 5 SCAR SALT LAKE CIT UT 16281268 257691,-175.69,,402.03
4/14/2026,HY-VEE OLATHE 14 OLATHE KS 600001 002906 XX4271 DEBITCARD 04/13 17:26,-17.51,,577.72
4/13/2026,DIGITAL TAX SOLU KANSAS CITY MO 63051909 986171 XX4271DEBIT CARD 04/10 18:40,-335,,595.23
4/13/2026,HIRA`S STEAK AND OLATHE KS 02081737 5626 96 XX4271 DEBIT CARD 04/11 21:29,-63.55,,930.23
4/13/2026,OPENAI OPENAI *CH ST-W0K3D6N2F3A9,-20,,993.78
4/13/2026,HY-VEE OLATHE 14 OLATHE KS 600001 011376 XX4271 DEBITCARD 04/12 16:21,-17.26,,1013.78
4/13/2026,COSTCO WHSE #03 LENEXA KS 99034914 65302 0 XX4271 POS PINNED 04/12 15:29,-494.72,,1031.04
4/13/2026,1022 GREAT CLIPS OLATHE KS 67072718 3544 91 XX4271 DEBIT CARD 04/10 18:13,-32,,1525.76
4/10/2026,THE RUNNING WELL MISSION KS 66616105 850 326 XX4271 DEBIT CARD 04/09 17:38,-30.99,,1557.76
4/10/2026,CAPITAL ONE TRANSFER RT0ECF6C7B6D05D,,273,1588.75
4/9/2026,VENMO PAYMENT 1049475310127,-546,,1315.75
4/9/2026,VENMO PAYMENT 1049476274551,-28.36,,1861.75
4/8/2026,THE RUNNING WELL MISSION KS 05768426 001 206 XX4271 POSPINNED 04/08 10:38,-307.69,,1890.11
4/8/2026,HY-VEE OLATHE 14 OLATHE KS 600001 011430 XX4271 DEBITCARD 04/07 17:49,-12.1,,2197.8
4/8/2026,HY-VEE F&F OLATH OLATHE KS 19902089 5995 70 XX4271 DEBIT CARD 04/07 17:41,-32.27,,2209.9
4/8/2026,PETSMART # 0241 OLATHE KS 04057744 00008 8 XX4271 POS PINNED 04/07 17:32,-101.6,,2242.17
4/7/2026,WWW COSTCO COM ISSAQUAH WA 84684332 9068 77 XX4271 DEBIT CARD 04/06 02:21,-139.96,,2343.77
4/6/2026,FSP RENDEZVOUS C LEAWOOD KS 70739890 181 196 XX4271 DEBIT CARD 04/04 11:23,-19.64,,2483.73
4/6/2026,LONGHORN STEAK 0 OLATHE KS 63090647 3029 70 XX4271 DEBIT CARD 04/03 20:58,-64.88,,2503.37
4/6/2026,HY-VEE OLATHE 14 OLATHE KS 600001 033347 XX4271 DEBITCARD 04/04 14:40,-30.4,,2568.25
4/3/2026,VENMO CASHOUT 1049356016385,,340,2598.65
4/3/2026,GARMIN INTL. INC PAYROLL 576075113820VT5,,1246.36,2258.65
4/2/2026,HY-VEE F&F OLATH OLATHE KS 68659420 0856 38 XX4271 DEBIT CARD 04/01 15:02,-19.27,,1012.29
4/2/2026,HY-VEE OLATHE 14 OLATHE KS 68659347 5069 71 XX4271 DEBIT CARD 04/01 14:53,-141.09,,1031.56
4/1/2026,QT 416 PEORIA AZ 55645488 078386 XX4271 DEBIT CARD 03/30 23:17,-65.92,,1172.65
4/1/2026,UBER  TRIP HELP. 8005928996 CA 41938215 892110 XX4271DEBIT CARD 03/31 22:19,-70.15,,1238.57
3/31/2026,AMERICAN UNITED STATES AZ 00491619 46000 1 XX4271 DEBITCARD 03/29 22:08,-35,,1308.72
3/31/2026,CIRCLE K 01198 7 BUCKEYE AZ 0100 312392 XX4271 POS PINNED 03/31 06:11,-12.66,,1343.72
3/31/2026,APE INDEX CLIMBI PEORIA AZ 60369684 3674 74 XX4271 DEBIT CARD 03/30 15:31,-62,,1356.38
3/31/2026,MOBILE BANKING DEPOSIT,,782.74,1418.38
3/31/2026,TST MACAYOS - LI LITCHFIELD PA AZ 525516 57 207601 XX4271 DEBIT CARD 03/30 21:40,-59.43,,635.64
3/30/2026,GOOGLE  THE TOWE MOUNTAIN VIEW CA 649258 86 038658 XX4271 DEBIT CARD 03/30 12:46,-10.94,,695.07
3/30/2026,GOOGLE  THE TOWE MOUNTAIN VIEW CA 649258 86 597559 XX4271 DEBIT CARD 03/30 14:10,-10.94,,706.01
3/26/2026,FRYS #692 BUCKEYE AZ 58389389 393838 XX4 271 DEBIT CARD03/25 14:09,-143.21,,716.95
3/25/2026,SAFI FRESH KANSAS CITY MO 12674045 82650 5 XX4271 DEBITCARD 03/24 06:15,-37.62,,860.16
3/25/2026,ENROUTE COFFEE A GOODYEAR AZ 01419277 93 6944 XX4271 DEBIT CARD 03/24 11:05,-29.56,,897.78
3/25/2026,PARISI CAFE KANSAS CITY MO 91134780 4337 07 XX4271 DEBIT CARD 03/24 05:58,-16.2,,927.34
3/25/2026,GOOGLE  DASHNET MOUNTAIN VIEW CA 6492588 6 547944 XX4271 DEBIT CARD 03/24 18:00,-6.01,,943.54
3/24/2026,TST ASIAN PEARL OLATHE KS 67247232 87709 8 XX4271 DEBITCARD 03/23 21:35,-25.41,,949.55
3/24/2026,AMERICAN UNITED STATES AZ 30545772 17240 2 XX4271 DEBITCARD 03/23 09:48,-35,,974.96
3/24/2026,CIRCLE K 01198 7 BUCKEYE AZ 0007 259496 XX4271 DEBIT CARD 03/24 13:50,-66.81,,1009.96
3/23/2026,HY-VEE F&F OLATH OLATHE KS 91637362 4845 71 XX4271 DEBIT CARD 03/22 13:21,-31.97,,1076.77
3/23/2026,QT 219 OLATHE KS 42030548 498360 XX4271 DEBIT CARD 03/19 22:05,-2.04,,1108.74
3/23/2026,COSTCO WHSE #03 LENEXA KS 99034914 08405 4 XX4271 POS PINNED 03/22 12:59,-3.28,,1110.78
3/23/2026,HY-VEE OLATHE 14 OLATHE KS 600001 030374 XX4271 DEBITCARD 03/20 18:06,-44.79,,1114.06
3/23/2026,VENMO CASHOUT 1049100450317,,42,1158.85
3/23/2026,COSTCO WHSE #03 LENEXA KS 99034914 51306 3 XX4271 POS PINNED 03/22 12:58,-115.89,,1116.85
3/23/2026,BASS PRO STORE O OLATHE KS 03026041 6477 34 XX4271 POSPINNED 03/21 16:22,-187.79,,1232.74
3/20/2026,GARMIN INTL. INC PAYROLL 938639181956VT5,,1246.36,1420.53
3/19/2026,XX4271 DEBIT CARD 03/18 18:01 GARMININTL 21810 OLATHEKS 97021214 788388,-782.74,,174.17
3/18/2026,CHASE CREDIT CRD EPAY 9210210469,-200,,956.91
3/17/2026,VENMO PAYMENT 1048966405334,-50,,1156.91
3/13/2026,CAPITAL ONE TRANSFER RT0BBA9312228CB,,1000,1206.91
3/13/2026,CAPITAL ONE ONLINE PMT CA06AFEDCFBF563,-67.02,,206.91
3/13/2026,HY-VEE OLATHE 14 OLATHE KS 600001 039969 XX4271 DEBITCARD 03/12 17:20,-1.91,,273.93
3/13/2026,OPENAI OPENAI *CH ST-Q8C9C3K0V7X6,-20,,275.84
3/12/2026,TST ASIAN PEARL OLATHE KS 48255143 43696 7 XX4271 DEBITCARD 03/11 21:31,-34.21,,295.84
3/12/2026,FID BKG SVC LLC MONEYLINE 25897965014BHH L,-10,,330.05
3/12/2026,HY-VEE OLATHE 14 OLATHE KS 42863234 4246 99 XX4271 DEBIT CARD 03/11 18:53,-154.75,,340.05
3/12/2026,VCN KDOROLATHECT OLATHE KS 47115248 3828 38 XX4271 DEBIT CARD 03/11 12:25,-21.25,,494.8
3/10/2026,ADC_3583_1855752 OLATHE KS 07453078 0608 92 XX4271 DEBIT CARD 03/09 13:08,-12.03,,516.05
3/9/2026,CAPITAL ONE MOBILE PMT CA0B07EFE0F6C70,-45.19,,528.08
3/9/2026,CAPITAL ONE MOBILE PMT CA0556F94550BA3,-769.93,,573.27
3/6/2026,GARMIN INTL. INC PAYROLL 734076558015VT5,,1246.37,1343.2
3/5/2026,CAPITAL ONE MOBILE PMT CA089507C5F45C5,-3500,,96.83
3/2/2026,VENMO PAYMENT 1048567616301,-24,,3596.83
2/26/2026,REVERSE DISPUTE CREDIT 51211956 3115,-170.66,,3620.83
2/26/2026,REVERSE DISPUTE CREDIT 51211956 3115,-170.66,,3791.49
2/26/2026,REVERSE DISPUTE CREDIT 51211956 3115,-170.66,,3962.15
2/24/2026,CHASE CREDIT CRD AUTOPAY 000000000549330,-41,,4132.81
2/23/2026,CAPITAL ONE TRANSFER RT0BB1C170754DA,-20.7,,4173.81
2/20/2026,GARMIN INTL. INC PAYROLL 796100873047VT5,,2469.62,4194.51
2/20/2026,VENMO CASHOUT 1048397983260,,300,1724.89
